timestamp,date_time,profile_id,connection_level
1674313606,2023-01-21 16:06,christopher-hill-72944417,DISTANCE_2
1674313670,2023-01-21 16:07,andrew-waldren-16057a10,DISTANCE_2
1674313734,2023-01-21 16:08,ammalan-annalingam-76831a1a,DISTANCE_2
1674313796,2023-01-21 16:09,michael-rosenthal-24b412,DISTANCE_2
1674313859,2023-01-21 16:10,greg-malone-69057734,DISTANCE_2
1674313923,2023-01-21 16:12,carnegie-smyth-56787b5,DISTANCE_2
1674313986,2023-01-21 16:13,james-duckworth-chad-8527805,DISTANCE_2
1674315682,2023-01-21 16:41,fabrizio-basso-4543463b,DISTANCE_2
1674315744,2023-01-21 16:42,billy-norris-834a2725,DISTANCE_2
1674315810,2023-01-21 16:43,ray-cullivan,DISTANCE_2
1674315873,2023-01-21 16:44,michael-keane-a2180529,DISTANCE_3
1674315935,2023-01-21 16:45,eirian-jones-b4491365,DISTANCE_2
1674315999,2023-01-21 16:46,drew-mcneil-54772111,DISTANCE_2
1674316063,2023-01-21 16:47,bwiseman08,DISTANCE_2
1674058650,2023-01-18 17:17,flemingprivateoffice,DISTANCE_1
1674316126,2023-01-21 16:48,michaeljamesmacfarlane,DISTANCE_2
1674316190,2023-01-21 16:49,melissa-lester,DISTANCE_2
1674316252,2023-01-21 16:50,ross-mason,DISTANCE_2
1674326279,2023-01-21 19:37,jay-ash-38484579,DISTANCE_2
1674326341,2023-01-21 19:39,alistair-cairns-8a1422,DISTANCE_2
1674326405,2023-01-21 19:40,jack-mactaggart,DISTANCE_2
1674326468,2023-01-21 19:41,william-laxton,DISTANCE_2
1674326530,2023-01-21 19:42,andrew-spence-6a638bb,DISTANCE_2
1674326595,2023-01-21 19:43,george-renouf-13665014,DISTANCE_2
1674326658,2023-01-21 19:44,harvey-s-[national-id],DISTANCE_2
1674326720,2023-01-21 19:45,dominik-simler-0b2580b,DISTANCE_2
1674326782,2023-01-21 19:46,yves-alexandre-05baa383,DISTANCE_2
1674326845,2023-01-21 19:47,john-burke-689625176,DISTANCE_3
1674326910,2023-01-21 19:48,kevin-arenson-123b9218,DISTANCE_3
1674326976,2023-01-21 19:49,tristin-retzlaff-8aaa938,DISTANCE_2
1674327040,2023-01-21 19:50,giulio-battaglia-4129822,DISTANCE_2
1674327104,2023-01-21 19:51,shuo-zhao-06022817,DISTANCE_2
1674327170,2023-01-21 19:52,emmaholden01,DISTANCE_3
1674327234,2023-01-21 19:53,alan-torevell-298ab8133,DISTANCE_3
1674327299,2023-01-21 19:54,costayiannoulis,DISTANCE_2
1674327364,2023-01-21 19:56,dmitry-tomkin-61753578,DISTANCE_2
1674327429,2023-01-21 19:57,alex-jeffrey1,DISTANCE_2
1674327492,2023-01-21 19:58,kiran-patel-a4018145,DISTANCE_2
1674327557,2023-01-21 19:59,mike-smith-a3b68711,DISTANCE_2
1674327623,2023-01-21 20:00,jim-shea-7572733b,DISTANCE_3
1674327686,2023-01-21 20:01,greg-adams-cfa-09939a59,DISTANCE_2
1674126938,2023-01-19 12:15,simon-hopkins-9514791,DISTANCE_1
1674140879,2023-01-19 16:07,chuck-powers-09b19329,DISTANCE_1
1674140888,2023-01-19 16:08,anthony-moore-30613926,DISTANCE_1
1674327752,2023-01-21 20:02,gareth-herrington-8b33b95b,DISTANCE_3
1674327817,2023-01-21 20:03,marc-meyohas-8039364,DISTANCE_1
1674327948,2023-01-21 20:05,nstoronsky,DISTANCE_2
1674328011,2023-01-21 20:06,yue-max-qiu-268a5340,DISTANCE_2
1674328074,2023-01-21 20:07,ani-khatri-3530531,DISTANCE_2
1674328138,2023-01-21 20:08,nadia-al-doseri-ab3a4ab,DISTANCE_2
1674328203,2023-01-21 20:10,natasha-kuznetsova-5751541,DISTANCE_2
1674328267,2023-01-21 20:11,nayyaril,DISTANCE_2
1674328329,2023-01-21 20:12,rodrigo-mendes-34459ab,DISTANCE_2
1674165056,2023-01-19 22:50,alexanderkalis,DISTANCE_1
1674165626,2023-01-19 23:00,daniel-goldstein-1462552b,DISTANCE_1
1674328392,2023-01-21 20:13,paul-vesuvius,DISTANCE_2
1674328455,2023-01-21 20:14,s-r-m-brenninkmeijer-2543075,DISTANCE_2
1674328520,2023-01-21 20:15,elad-shraga-293a75165,DISTANCE_3
1674328584,2023-01-21 20:16,richard-lindop-00949180,DISTANCE_2
1674328647,2023-01-21 20:17,joanna-hunt-7475358,DISTANCE_2
1674328710,2023-01-21 20:18,matthew-dickens-cfa-55886958,DISTANCE_2
1674328776,2023-01-21 20:19,paul-webb-7ba28920,DISTANCE_3
1674328841,2023-01-21 20:20,julia-wigram,DISTANCE_3
1674328906,2023-01-21 20:21,loutfy-mansour-16b323a6,DISTANCE_2
1674328971,2023-01-21 20:22,nikolaj-bertelsen-b47426,DISTANCE_3
1674329036,2023-01-21 20:23,david-lumley-120ab0217,DISTANCE_3
1674329099,2023-01-21 20:24,karey-telo-540a2324,DISTANCE_3
1674329163,2023-01-21 20:26,alex-hills-a9002560,DISTANCE_3
1674329229,2023-01-21 20:27,francis-akpata-908a218a,DISTANCE_2
1674329294,2023-01-21 20:28,tedholmes,DISTANCE_2
1674329358,2023-01-21 20:29,jacobingemannolsen,DISTANCE_2
1674329422,2023-01-21 20:30,giles-white-9893386,DISTANCE_2
1674298191,2023-01-21 11:49,st-john-coughlan-0608302,DISTANCE_2
1674329553,2023-01-21 20:32,neil-fillary-9a175512,DISTANCE_2
1674329618,2023-01-21 20:33,jamesrbmoore,DISTANCE_2
1674329683,2023-01-21 20:34,anna-karim-77829a15,DISTANCE_3
1674329748,2023-01-21 20:35,sandra-boss-3ba3938b,DISTANCE_3
1674329811,2023-01-21 20:36,david-stewart-4a95059,DISTANCE_3
1674298570,2023-01-21 11:56,dominic-gibbs-69974a6,DISTANCE_2
1674329942,2023-01-21 20:39,jan-moulijn-0a73909,DISTANCE_2
1674298699,2023-01-21 11:58,chris-herson-cfa-61740125,DISTANCE_2
1674330069,2023-01-21 20:41,dr-steen-e-a6aa983,DISTANCE_2
1674330133,2023-01-21 20:42,aninda-nath-599100175,DISTANCE_2
1674330195,2023-01-21 20:43,matthew-ridley-15691034,DISTANCE_2
1674330257,2023-01-21 20:44,strategicwealthmanagement,DISTANCE_2
1674330321,2023-01-21 20:45,stephenmstrategicfamilyoffice,DISTANCE_2
1674291067,2023-01-21 09:51,rick-janssen-14849a159,DISTANCE_3
1674291206,2023-01-21 09:53,prath-shankar-a47a8524,DISTANCE_2
1674291344,2023-01-21 09:55,alex-scott-0807385,DISTANCE_2
1674291485,2023-01-21 09:58,michaelgreenwoodcfa,DISTANCE_2
1674291624,2023-01-21 10:00,bruce-offergelt-00954731,DISTANCE_3
1674291767,2023-01-21 10:02,peter-hall-132814219,DISTANCE_2
1674291899,2023-01-21 10:04,janette-saxer-09b4424,DISTANCE_2
1674292038,2023-01-21 10:07,andywhoward,DISTANCE_2
1674292238,2023-01-21 10:10,dawn-roskilly-27a1b25,DISTANCE_3
1674417385,2023-01-22 20:56,roberthurst001,DISTANCE_1
1674292517,2023-01-21 10:15,jonathanfry,DISTANCE_2
1674292659,2023-01-21 10:17,kamel-senouci-7532545,DISTANCE_3
1674292799,2023-01-21 10:19,rorymounseyheysham,DISTANCE_2
1674292936,2023-01-21 10:22,roger-davis-1752b056,DISTANCE_2
1674293071,2023-01-21 10:24,carol-hooper-45447182,DISTANCE_2
1674293207,2023-01-21 10:26,james-johnsen-4377b993,DISTANCE_2
1674293345,2023-01-21 10:29,paolonegretti,DISTANCE_2
1674293478,2023-01-21 10:31,neil-harrison-9956b635,DISTANCE_2
1674417385,2023-01-22 20:56,tom-beal-35874b5,DISTANCE_1
1674300201,2023-01-21 12:23,andrew-lindsay-877b19b,DISTANCE_2
1674300334,2023-01-21 12:25,edwardcrschneider,DISTANCE_2
1674300469,2023-01-21 12:27,azhaan-merchant,DISTANCE_2
1674300604,2023-01-21 12:30,qunmber-ehsan-4159431b,DISTANCE_2
1674300743,2023-01-21 12:32,markestcourt,DISTANCE_2
1674300880,2023-01-21 12:34,peter-sartogo-479bb74a,DISTANCE_2
1674301018,2023-01-21 12:36,salvatore-delle-cave-730521a4,DISTANCE_2
1674301157,2023-01-21 12:39,james-tussaud-b2b01527,DISTANCE_2
1674301291,2023-01-21 12:41,nick-andjel-5635a861,DISTANCE_2
1674301427,2023-01-21 12:43,logie-fitzwilliams-2b21801,DISTANCE_2
1674417385,2023-01-22 20:56,tim-williams-74699316,DISTANCE_1
1674301695,2023-01-21 12:48,helen-ellis-smith-3761282a,DISTANCE_2
1674301832,2023-01-21 12:50,tahseensherwani,DISTANCE_2
1674301970,2023-01-21 12:52,anis-asghar-111978a,DISTANCE_2
1674302107,2023-01-21 12:55,robert-morrish-075a37b,DISTANCE_2
1674302241,2023-01-21 12:57,oliver-lombardi-b96ab645,DISTANCE_2
1674302379,2023-01-21 12:59,greger-flodin-b53b03a,DISTANCE_3
1674302518,2023-01-21 13:01,stephen-isaacs-7b930444,DISTANCE_2
1674302654,2023-01-21 13:04,michal-javorka-01979b53,DISTANCE_2
1674302792,2023-01-21 13:06,thomas-raber-8789a19,DISTANCE_2
1674304820,2023-01-21 13:40,jake-o-hear-5440ab26,DISTANCE_3
1674305198,2023-01-21 13:46,mark-saward-3bb4b930,DISTANCE_2
1674305570,2023-01-21 13:52,bob-lutgen-43983016,DISTANCE_2
1674305943,2023-01-21 13:59,manuel-carrelet-3066b636,DISTANCE_2
1674306318,2023-01-21 14:05,bertrand-coste-b7b67b1,DISTANCE_2
1674306694,2023-01-21 14:11,pascal-dubois-pelerin-77b05085,OUT_OF_NETWORK
1674307069,2023-01-21 14:17,arnaud-de-marmi%C3%A9s-2183b716,DISTANCE_2
1674417385,2023-01-22 20:56,daniel-jaffe-3414312,DISTANCE_1
1674307817,2023-01-21 14:30,calum-cusiter-63705268,DISTANCE_2
1674308189,2023-01-21 14:36,maurice-shamash-cfa-650a6b3b,DISTANCE_3
1674308565,2023-01-21 14:42,johnberthinussen,DISTANCE_2
1674309127,2023-01-21 14:52,sanjay-kohli-02169a48,DISTANCE_2
1674309499,2023-01-21 14:58,jose-pfeifer-3b12a719,DISTANCE_2
1674309876,2023-01-21 15:04,robert-mizrahi-0047017,DISTANCE_3
1674310254,2023-01-21 15:10,keyvan-khosrovshahi-1a242815,DISTANCE_2
1674310630,2023-01-21 15:17,ron-mosseri-0b18482,DISTANCE_2
1674311009,2023-01-21 15:23,louise-wachtmeister-8381b219,DISTANCE_2
1674311385,2023-01-21 15:29,ziad-haddad-b922b1151,DISTANCE_3
1674311761,2023-01-21 15:36,peter-williams-3302751a,DISTANCE_3
1674312136,2023-01-21 15:42,nickrees1,DISTANCE_2
1674320386,2023-01-21 17:59,bassam-aburdene-a413453,DISTANCE_2
1674417385,2023-01-22 20:56,matthewhullcfa,DISTANCE_1
1674320652,2023-01-21 18:04,thomas-hill-a99866a4,DISTANCE_3
1674417385,2023-01-22 20:56,roberto-giacalone,DISTANCE_1
1674320926,2023-01-21 18:08,thomaskehoe,DISTANCE_2
1674321061,2023-01-21 18:11,jackinglis,DISTANCE_2
1674321194,2023-01-21 18:13,frances-ford-majoroakwm,DISTANCE_3
1674321331,2023-01-21 18:15,benny-menashe-90457823,DISTANCE_2
1674321465,2023-01-21 18:17,jj-jardine-paterson-193b8119,DISTANCE_2
1674321603,2023-01-21 18:20,zeynep-madeiros-b7034413,DISTANCE_2
1674321801,2023-01-21 18:23,nick-mottram-00905618,DISTANCE_2
1674321936,2023-01-21 18:25,omri-spielmann,DISTANCE_2
1674322073,2023-01-21 18:27,jerometeiletche,DISTANCE_2
1674322211,2023-01-21 18:30,christophe-de-dardel-7506b5,DISTANCE_2
1674322345,2023-01-21 18:32,wayneneely,DISTANCE_3
1674322477,2023-01-21 18:34,john-riches-93014415,DISTANCE_2
1674322614,2023-01-21 18:36,adam-duthie-299b4b15,DISTANCE_3
1674322753,2023-01-21 18:39,salim-khoury-a677102a,DISTANCE_2
1674322890,2023-01-21 18:41,cathal-fitzgerald-b180202,DISTANCE_2
1674323032,2023-01-21 18:43,john-alexander-94227527,DISTANCE_2
1674325299,2023-01-21 19:21,paolo-revelli-6181a46,DISTANCE_2
1674325497,2023-01-21 19:24,dr-simon-colson-b889533,DISTANCE_2
1674325694,2023-01-21 19:28,william-salomon-47180a4,DISTANCE_2
1674325826,2023-01-21 19:30,robert-royle-a853b998,DISTANCE_2
1674325963,2023-01-21 19:32,peter-gardner-1248aa28,OUT_OF_NETWORK
1674386166,2023-01-22 12:16,velytsky,DISTANCE_2
1674386299,2023-01-22 12:18,darren-upton-64464929,DISTANCE_2
1674386426,2023-01-22 12:20,sandyloder,DISTANCE_2
1674386579,2023-01-22 12:22,jeremy-sillem-00625113,DISTANCE_2
1674386724,2023-01-22 12:25,andrew-malcolm-96190,DISTANCE_2
1674386859,2023-01-22 12:27,peter-seamer-3ba44a2,DISTANCE_2
1674386992,2023-01-22 12:29,rory-mcpherson-99a52731,DISTANCE_2
1674387123,2023-01-22 12:32,paul-sarosy-34077035,DISTANCE_2
1674387256,2023-01-22 12:34,yogi-dewan-357353241,DISTANCE_2
1674387391,2023-01-22 12:36,caroline-maxwell-01801a53,DISTANCE_3
1674387649,2023-01-22 12:40,mark-creed-3ba03a47,DISTANCE_2
1674387783,2023-01-22 12:43,matthewjameskay,DISTANCE_3
1674387916,2023-01-22 12:45,john-hebblethwaite-cfptm-70388314,DISTANCE_2
1674388050,2023-01-22 12:47,patrick-de-vink-054316,DISTANCE_3
1674388181,2023-01-22 12:49,andrew-hudson-195927167,DISTANCE_3
1674388315,2023-01-22 12:51,dominic-hammond-b68b6216,DISTANCE_2
1674388448,2023-01-22 12:54,josh-levy-17a3303a,DISTANCE_2
1674388579,2023-01-22 12:56,peter-clark-44540973,DISTANCE_2
1674388711,2023-01-22 12:58,george-holmes-76ab6b92,DISTANCE_2
1674388846,2023-01-22 13:00,mark-upton-ab003823,DISTANCE_2
1674389042,2023-01-22 13:04,jamie-cayzer-colvin-b18801167,DISTANCE_3
1674389172,2023-01-22 13:06,tim-lewis-8490474,DISTANCE_2
1674389303,2023-01-22 13:08,mathew-masters-3423a826,DISTANCE_3
1674389433,2023-01-22 13:10,alexandra-mills-04830957,DISTANCE_3
1674389563,2023-01-22 13:12,henry-morris-24457214,DISTANCE_3
1674404934,2023-01-22 17:28,marina-gironi-85018a16,DISTANCE_2
1674405069,2023-01-22 17:31,jean-jacques-delori-54782365,DISTANCE_3
1674405200,2023-01-22 17:33,tanner-o-connell-96bb0a49,DISTANCE_2
1674405334,2023-01-22 17:35,padraigowens,DISTANCE_2
1674405464,2023-01-22 17:37,jonathan-bell-550b105,DISTANCE_3
1674405596,2023-01-22 17:39,alex-kershaw-cfa-318136,DISTANCE_2
1674405797,2023-01-22 17:43,imogen-hervey-bathurst-a8628314,DISTANCE_2
1674405931,2023-01-22 17:45,oliver-linde-942437,DISTANCE_2
1674406060,2023-01-22 17:47,marga-mateos-werner-2a02585a,DISTANCE_2
1674407724,2023-01-22 18:15,marga-mateos-werner-2a02585a,DISTANCE_2
1674407855,2023-01-22 18:17,tomas-mateos-werner-6a17a9,DISTANCE_2
1674407986,2023-01-22 18:19,danielmateos,DISTANCE_2
1674408120,2023-01-22 18:22,haroon-sheikh-2556aa17,OUT_OF_NETWORK
1674408252,2023-01-22 18:24,alexandra-altinger-11965827,DISTANCE_2
1674408380,2023-01-22 18:26,daniel-a-dupont-3a724012,DISTANCE_2
1674408509,2023-01-22 18:28,douglas-crichton-0815296a,DISTANCE_3
1674408639,2023-01-22 18:30,mark-preston-227ba98,DISTANCE_3
1674408770,2023-01-22 18:32,roelof-botha-a0753611,DISTANCE_2
1674408900,2023-01-22 18:35,patrick-lynch-a4667290,DISTANCE_2
1674409032,2023-01-22 18:37,ronnie-armist-08aa3a13,DISTANCE_2
1674409164,2023-01-22 18:39,mona-shah-cfa-083a3695,DISTANCE_2
1674409299,2023-01-22 18:41,nick-smith-b2244619,DISTANCE_2
1674409432,2023-01-22 18:43,simon-ward-79948649,DISTANCE_2
1674409565,2023-01-22 18:46,graham-wainer-49701b1,DISTANCE_2
